gender,education,age,agreeableness,conscientiousness,performance
Male,NA,36,3.75,2.8,3.8
Female,NA,38,4.0,4.0,5.0
Female,NA,37,4.25,4.0,4.2
Female,NA,37,5.0,3.0,3.6
Male,NA,37,3.75,4.4,4.8
Female,Some college,41,5.5,5.6,5.6
Male,NA,38,4.6,4.4,4.2
Male,finished HS,39,2.6,3.4,2.4
Male,HS,39,3.6,4.0,3.25
Female,NA,37,5.4,5.6,4.8
Male,HS,41,4.6,4.2,4.2
Male,NA,36,5.0,3.8,4.2
Female,NA,36,4.4,4.4,3.4
Male,NA,36,4.8,4.6,5.0
Male,HS,37,2.6,5.0,4.2
Male,NA,37,4.2,4.2,5.6
Female,NA,37,4.4,3.6,5.2
Male,NA,37,4.2,4.4,5.2
Female,NA,36,3.8,3.6,5.0
Female,NA,37,4.6,1.2,5.4
Male,NA,37,2.2,4.0,4.4
Female,NA,37,4.8,4.4,4.4
Male,graduate degree,88,5.6,2.8,4.0
Female,finished HS,47,5.4,3.8,5.2
Male,HS,38,4.8,5.2,5.0
Female,Some college,40,5.0,4.8,6.0
Female,graduate degree,71,4.0,5.8,4.0
Female,NA,34,5.6,4.0,5.8
Female,Some college,53,3.8,4.2,5.2
Female,Some college,38,4.8,3.6,5.4
Female,NA,37,5.2,4.4,3.2
Female,Some college,61,5.6,4.6,5.0
Male,graduate degree,43,5.2,3.2,1.2
Female,NA,37,5.0,4.4,4.2
Male,Some college,40,3.8,3.4,3.6
Male,Some college,43,3.2,3.0,3.0
Male,Some college,40,5.2,4.4,1.8
Male,Some college,41,3.8,4.8,3.6
Male,NA,50,6.0,6.0,5.0
Female,graduate degree,68,4.6,5.2,4.6
Female,Some college,60,5.4,3.8,3.8
Female,college grad,47,3.8,4.0,2.8
Male,HS,38,4.8,4.2,3.8
Male,college grad,40,4.0,3.2,3.0
Female,graduate degree,44,5.8,4.2,4.8
Male,Some college,45,6.0,3.8,4.0
Male,finished HS,42,3.4,3.2,3.4
Female,HS,38,5.0,2.4,3.6
Female,HS,63,3.8,4.4,3.4
Male,Some college,40,6.0,5.0,6.0
Female,Some college,44,5.6,3.2,4.6
Female,college grad,46,5.2,4.8,3.8
Male,college grad,46,4.4,4.0,5.4
Female,Some college,45,4.0,4.0,3.2
Male,college grad,45,6.0,5.2,5.4
Male,graduate degree,46,4.6,3.8,4.2
Female,Some college,41,3.2,4.6,3.2
Male,graduate degree,44,3.8,4.4,3.6
Female,finished HS,70,5.0,5.4,2.8
Male,graduate degree,49,4.2,4.8,5.0
Male,HS,52,4.2,2.8,3.2
Male,HS,38,4.2,4.2,2.8
Female,college grad,52,5.6,5.25,5.8
Female,Some college,46,4.0,5.2,5.8
Female,graduate degree,47,5.8,5.0,3.6
Female,Some college,39,4.75,5.0,2.6
Male,college grad,41,4.4,2.2,2.4
Male,Some college,41,2.4,2.6,3.4
Female,graduate degree,56,4.6,4.8,4.6
Female,finished HS,68,5.4,5.2,2.8
Female,Some college,42,4.8,5.4,4.4
Female,finished HS,43,4.4,4.4,5.0
Male,Some college,41,3.8,4.6,4.8
Female,Some college,40,5.0,5.2,3.2
Female,Some college,43,4.6,5.4,4.6
Female,college grad,63,5.2,4.8,5.4
Female,NA,36,5.8,5.0,5.8
Female,NA,34,5.0,4.6,5.6
Female,Some college,74,3.2,3.2,3.6
Male,finished HS,40,5.0,2.8,3.8
Male,college grad,48,5.0,4.4,3.6
Female,college grad,58,3.8,4.8,2.8
Male,NA,58,4.8,3.0,3.4
Male,Some college,47,5.8,5.6,4.8
Female,HS,38,5.0,4.6,3.8
Male,Some college,49,4.4,3.6,3.4
Female,college grad,70,5.2,4.6,3.8
Female,Some college,70,5.4,3.6,4.8
Female,Some college,40,5.2,4.2,5.0
Female,Some college,39,4.4,3.5,3.4
Female,college grad,76,5.2,4.4,4.8
Female,college grad,49,4.8,4.2,3.6
Female,graduate degree,49,4.6,2.6,3.6
Female,graduate degree,68,5.4,5.8,5.4
Female,HS,50,5.0,5.0,3.8
Female,finished HS,41,3.6,4.8,2.2
Male,Some college,39,2.2,1.4,1.0
Male,graduate degree,62,5.2,5.2,3.6
Female,Some college,38,3.8,4.2,3.0
Female,college grad,70,4.0,3.4,3.2
Female,Some college,44,4.6,3.4,4.0
Male,graduate degree,45,3.6,3.8,4.2
Male,graduate degree,67,4.4,4.8,3.6
Female,HS,38,4.6,1.8,2.4
Female,college grad,57,3.6,5.2,1.4
Female,college grad,53,5.8,3.0,4.0
Female,graduate degree,60,4.6,6.0,3.6
Male,NA,38,1.2,3.8,4.4
Female,Some college,41,5.4,3.4,4.8
Female,Some college,47,5.0,3.4,4.8
Female,Some college,39,6.0,4.0,4.4
Female,college grad,56,4.75,4.6,3.0
Female,Some college,39,5.4,4.8,4.2
Female,graduate degree,49,6.0,4.8,3.2
Female,graduate degree,43,5.2,4.8,5.8
Male,graduate degree,43,2.0,1.8,1.8
Male,Some college,40,4.4,4.8,4.8
Male,college grad,44,1.8,2.4,1.6
Male,graduate degree,44,4.2,4.6,5.0
Male,graduate degree,46,5.8,4.2,5.6
Female,Some college,45,5.0,4.4,5.6
Male,college grad,44,4.4,3.6,2.0
Male,graduate degree,44,3.6,5.6,5.4
Male,graduate degree,48,4.4,4.0,5.0
Male,college grad,42,4.8,3.2,3.4
Male,graduate degree,46,4.4,4.2,2.2
Male,graduate degree,45,5.4,4.6,4.8
Male,college grad,43,4.6,4.0,4.6
Male,Some college,42,4.0,2.4,2.6
Female,Some college,39,3.75,3.8,4.2
Female,college grad,45,4.2,3.4,4.4
Male,Some college,45,4.4,3.8,4.4
Male,graduate degree,47,3.0,5.0,2.5
Female,Some college,40,3.6,3.4,3.4
Female,Some college,45,6.0,3.6,4.0
Female,Some college,69,5.8,3.0,4.0
Female,Some college,46,5.6,3.4,6.0
Female,Some college,45,5.6,5.6,5.0
Female,Some college,45,5.6,4.6,5.2
Male,NA,38,5.2,2.2,6.0
Male,Some college,41,2.6,3.0,1.4
Female,Some college,42,4.8,4.4,5.2
Female,Some college,57,3.8,5.0,5.0
Female,Some college,40,5.8,3.6,4.4
Female,HS,42,4.2,3.2,4.4
Female,graduate degree,61,4.0,4.4,2.8
Female,graduate degree,42,5.4,5.2,5.0
Male,graduate degree,44,4.8,3.8,4.0
Female,college grad,43,4.2,3.8,5.2
Male,college grad,52,5.4,5.0,3.8
Male,graduate degree,63,4.4,2.4,3.6
